x,y,id
162.98892,177.30188,16
144.84686,173.82939,16
155.9973,187.75426,16
139.42163,186.31587,16
150.72931,183.76707,16
151.01088,193.82394,16
170.03203,150.93578,16
149.34511,167.14395,16
135.10764,153.39908,16
138.58571,167.99545,16
128.10916,136.7932,16
146.76768,170.17722,16
155.10466,152.87619,16
151.40793,174.99814,16
151.67068,139.98207,16
158.9397,164.39488,16
104.50047,173.45432,16
128.53029,129.73776,16
133.14671,131.31798,16
160.3213,143.60887,16
155.15189,171.86986,16
170.62563,144.47292,16
131.51181,143.33098,16
150.87749,144.28561,16
147.51505,163.44313,16
171.08292,112.86067,16
164.34796,145.48537,16
180.48964,146.13893,16
170.48796,153.0072,16
176.27003,165.15625,16
150.96886,133.86562,16
161.92549,154.77608,16
148.68663,152.63286,16
172.3072,156.95049,16
164.5367,157.70932,16
201.38553,160.47948,16
149.37175,149.13637,16
143.83138,143.23955,16
165.9923,130.18907,16
150.50414,142.4325,16
176.6913,145.79799,16
164.09767,163.48079,16
188.11511,147.31522,16
175.51515,165.1751,16
174.58324,190.45833,16
136.86415,175.08946,16
160.9178,161.16957,16
194.01314,165.67593,16
160.05545,169.1018,16
137.45564,160.63988,16
